자화상, 신현림,"울음 끝에서 슬픔은 무너지고 길이 보인다

울음은 창문이 만드는 아주 작은 창문인 것

창문 밖에서
한 여자가 삶의 극락을 꿈꾸며
잊을 수 없는 저녁 바다를 낚는다",성찰
자화상,윤동주,"산모퉁이를 돌아 논가 외딴 우물을 홀로 찾아가선 가만히
들여다봅니다.

우물 속에는 달이 밝고 구름이 흐르고 하늘이 펼치고
파아란 바람이 불고 가을이 있습니다.

그리고 한 사나이가 있습니다.
어쩐지 그 사나이가 미워져 돌아갑니다.

돌아가다 생각하니 그 사나이가 가엾어집니다.
도로 가 들여다보니 사나이는 그대로 있습니다.

다시 그 사나이가 미워져 돌아갑니다.
돌아가다 생각하니 그 사나이가 그리워집니다.

우물 속에는 달이 밝고 구름이 흐르고 하늘이 펼치고
파아란 바람이 불고 가을이 있고 추억처럼 사나이가 있습니다.",성찰
언덕,문무학,"'언덕'은 듬직하다
둥그렇게 미덥다

믿음이란 그 말보다
외려 더 미더운데,

헛되다
그 누구에게도
언덕 되지
못한
내
삶",성찰
나는,서정홍,"누가 나 대신
들녘에서 땅을 갈고 있습니다.
누가 나 대신
공장에서 옷을 만들고 있습니다.
누가 나 대신
땡볕에서 집을 짓고 있습니다.
누가 나 대신
도로에서 길을 닦고 있습니다.

나는 아무것도 한 게 없는데
날마다 구수한 밥을 먹고
날마다 따뜻한 옷을 입고
날마다 편안하게 잠을 자고
날마다 길을 걸어갑니다.

누가 나 대신
이른 새벽부터 밤늦도록
때론 밤을 꼬박 새워
일을 하고 있습니다.

나는 '누가' 없으면
아무것도 아닙니다.",성찰
내가 나의 감옥이다,유안진,"한눈팔고 사는 줄은 진즉 알았지만
두 눈 다 팔고 살아온 줄은 까맣게 몰랐다

언제 어디에서 한눈을 팔았는지
무엇에다 두 눈 다 팔아먹었는지
나는 못 보고 타인들만 보였지
내 안은 안 보이고 내 바깥만 보였지

눈 없는 나를 바라보는 남의 눈들 피하느라
나를 내 속으로 가두곤 했지

가시 껍데기로 가두고도
떫은 속껍질에 또 갇힌 밤송이
마음이 바라면 피곤체질이 거절하고
몸이 갈망하면 바늘편견이 시큰둥해져
겹겹으로 가두어져 여기까지 왔어라.",성찰
그렇게 하겠습니다,이기철,"내 걸어온 길 되돌아보며
나로 하여 슬퍼진 사람에게 사죄합니다
내 밟고 온 길
발에 밟힌 풀벌레에게 사죄합니다

내 무심코 던진 말 한마디에 상처받은 이
내 길 건너며 무표정했던
이웃들에 사죄합니다

내 작은 앎 크게 전하지 못한 교실에
내 짧은 지식 신념 없는 말로 강요한
학생들에 사죄합니다

또 내일을 맞기 위해선
초원의 소와 순한 닭을 먹어야 하고
들판의 배추와 상추를 먹어야 합니다
내 한 포기 꽃나무도 심지 않고
풀꽃의 향기로움만 탐한 일
사죄합니다

저 많은 햇빛 공으로 쏘이면서도
그 햇빛에 고마워하지 않은 일
사죄합니다
살면서 사죄하면서 사랑하겠습니다
꼭 그렇게 하겠습니다",성찰
그것이 걱정입니다,이향아,"짓밟히는 것이
짓밟는 것보다 아름답다면
망설이지 않고 그렇게 하겠습니다.
피 흐르는 상처를 들여다보며
흐르는 내 피를 허락하겠습니다.
상처 속 흔들리는 가느다란 그림자
그 사람의 깃발을 사랑하겠습니다.
천년 후에 그것이 꽃이 된다면
나는 하겠습니다.
날마다 사는 일이 후회
날마다 사는 일이 허물
날마다 사는 일이 연습입니다.
이렇게 구겨지고 벌집 쑤신 가슴으로
당신에게 돌아갈 수 있을는지 몰라
나는 그것이 제일 걱정입니다.",성찰
화두,송해월,"살면서 화두(話頭)를 잃는다는 것은
어쩌면 길을 잃는다는 것이다
길을 잃는다는 것은 곧 나를 잃는 것이다

화두(話頭)를 잃고
아무것도 할 수 없는 지금

나는 이정표도 없는 어디쯤서
언제쯤 길을 잃은 것일까

화두(話頭)를 잃은 자에겐
삶의 모든 것들이 더 이상 의미가 되지 못하고
엄습해 오는 위기감
나는 언제까지 이렇게 지탱할 것인가

이렇게 오래도록 서성이다 보면
목적도 방향도 잊은 채
자아정체감의 미궁(迷宮)에 빠져
영영 갇혀 버릴지도 모를 일

나는 지금 내 안에서
길.을.잃.었.다.",성찰
오늘 하루,김남주,"어두운 하늘을 보며 저녁 버스에 몸을 싣고 돌아오는 길
생각해보니 오늘 하루 얻은 것보다 잃은 것이 더 많았다
이것저것 짧은 지식들은 많이 접하였지만
그것으로 생각은 깊어지지 않았고
책 한 권 며칠씩 손에서 놓지 않고 깊이 묻혀
읽지 못한 나날이 너무도 오래 되었다
많은 사람들을 만나고 많은 이야기를 나누며 지냈지만
만나서 오래 기쁜 사람들보다는 실망한 사람이 많았다
...... 나는 또 내가 만난 얼마나 많은 사람들을 실망시켰을 것인가
미워하는 마음은 많았으나 사랑하는 마음은 갈수록 작아지고
분노하는 말들은 많았지만 이해하는 말들은 줄어들었다
소중히 여겨야 할 가까운 사람들을 오히려 미워하며
모르게 거칠어지는 내 언어만큼 거칠어져 있는 마음이
골목을 돌아설 때마다 덜컹거렸다
단 하루를 사람답게 살지 못하면서
오늘도 혁명의 미래를 꿈꾸었다.",성찰
참회,안도현,"
 

<자아 성찰의 시 모음>  신현림 시인의 '자화상' 외


+ 자화상

울음 끝에서 슬픔은 무너지고 길이 보인다

울음은 창문이 만드는 아주 작은 창문인 것

창문 밖에서
한 여자가 삶의 극락을 꿈꾸며
잊을 수 없는 저녁 바다를 낚는다
(신현림·시인, 1961-)


+ 자화상(自畵像)

산모퉁이를 돌아 논가 외딴 우물을 홀로 찾아가선 가만히
들여다봅니다.

우물 속에는 달이 밝고 구름이 흐르고 하늘이 펼치고
파아란 바람이 불고 가을이 있습니다.

그리고 한 사나이가 있습니다.
어쩐지 그 사나이가 미워져 돌아갑니다.

돌아가다 생각하니 그 사나이가 가엾어집니다.
도로 가 들여다보니 사나이는 그대로 있습니다.

다시 그 사나이가 미워져 돌아갑니다.
돌아가다 생각하니 그 사나이가 그리워집니다.

우물 속에는 달이 밝고 구름이 흐르고 하늘이 펼치고
파아란 바람이 불고 가을이 있고 추억처럼 사나이가 있습니다.
(윤동주·시인, 1917-1945)


+ 낱말 새로 읽기 28 - 언덕

'언덕'은 듬직하다
둥그렇게 미덥다

믿음이란 그 말보다
외려 더 미더운데,

헛되다
그 누구에게도
언덕 되지
못한
내
삶
(문무학·시인, 1952-)


+ 나는

누가 나 대신
들녘에서 땅을 갈고 있습니다.
누가 나 대신
공장에서 옷을 만들고 있습니다.
누가 나 대신
땡볕에서 집을 짓고 있습니다.
누가 나 대신
도로에서 길을 닦고 있습니다.

나는 아무것도 한 게 없는데
날마다 구수한 밥을 먹고
날마다 따뜻한 옷을 입고
날마다 편안하게 잠을 자고
날마다 길을 걸어갑니다.

누가 나 대신
이른 새벽부터 밤늦도록
때론 밤을 꼬박 새워
일을 하고 있습니다.

나는 '누가' 없으면
아무것도 아닙니다.
(서정홍·시인, 1958-)


+ 내가 나의 감옥이다

한눈팔고 사는 줄은 진즉 알았지만
두 눈 다 팔고 살아온 줄은 까맣게 몰랐다

언제 어디에서 한눈을 팔았는지
무엇에다 두 눈 다 팔아먹었는지
나는 못 보고 타인들만 보였지
내 안은 안 보이고 내 바깥만 보였지

눈 없는 나를 바라보는 남의 눈들 피하느라
나를 내 속으로 가두곤 했지

가시 껍데기로 가두고도
떫은 속껍질에 또 갇힌 밤송이
마음이 바라면 피곤체질이 거절하고
몸이 갈망하면 바늘편견이 시큰둥해져
겹겹으로 가두어져 여기까지 왔어라.
(유안진·시인, 1941-)


+ 그렇게 하겠습니다

내 걸어온 길 되돌아보며
나로 하여 슬퍼진 사람에게 사죄합니다
내 밟고 온 길
발에 밟힌 풀벌레에게 사죄합니다

내 무심코 던진 말 한마디에 상처받은 이
내 길 건너며 무표정했던
이웃들에 사죄합니다

내 작은 앎 크게 전하지 못한 교실에
내 짧은 지식 신념 없는 말로 강요한
학생들에 사죄합니다

또 내일을 맞기 위해선
초원의 소와 순한 닭을 먹어야 하고
들판의 배추와 상추를 먹어야 합니다
내 한 포기 꽃나무도 심지 않고
풀꽃의 향기로움만 탐한 일
사죄합니다

저 많은 햇빛 공으로 쏘이면서도
그 햇빛에 고마워하지 않은 일
사죄합니다
살면서 사죄하면서 사랑하겠습니다
꼭 그렇게 하겠습니다  
(이기철·시인, 1943-)


+ 그것이 걱정입니다

짓밟히는 것이
짓밟는 것보다 아름답다면
망설이지 않고 그렇게 하겠습니다.
피 흐르는 상처를 들여다보며
흐르는 내 피를 허락하겠습니다.
상처 속 흔들리는 가느다란 그림자
그 사람의 깃발을 사랑하겠습니다.
천년 후에 그것이 꽃이 된다면
나는 하겠습니다.
날마다 사는 일이 후회
날마다 사는 일이 허물
날마다 사는 일이 연습입니다.
이렇게 구겨지고 벌집 쑤신 가슴으로
당신에게 돌아갈 수 있을는지 몰라
나는 그것이 제일 걱정입니다.
(이향아·시인, 1938-)


+ 화두(話頭)

살면서 화두(話頭)를 잃는다는 것은
어쩌면 길을 잃는다는 것이다
길을 잃는다는 것은 곧 나를 잃는 것이다

화두(話頭)를 잃고
아무것도 할 수 없는 지금

나는 이정표도 없는 어디쯤서
언제쯤 길을 잃은 것일까

화두(話頭)를 잃은 자에겐
삶의 모든 것들이 더 이상 의미가 되지 못하고
엄습해 오는 위기감
나는 언제까지 이렇게 지탱할 것인가

이렇게 오래도록 서성이다 보면
목적도 방향도 잊은 채
자아정체감의 미궁(迷宮)에 빠져
영영 갇혀 버릴지도 모를 일

나는 지금 내 안에서
길.을.잃.었.다.
(송해월·시인)


+ 오늘 하루

어두운 하늘을 보며 저녁 버스에 몸을 싣고 돌아오는 길
생각해보니 오늘 하루 얻은 것보다 잃은 것이 더 많았다
이것저것 짧은 지식들은 많이 접하였지만
그것으로 생각은 깊어지지 않았고
책 한 권 며칠씩 손에서 놓지 않고 깊이 묻혀
읽지 못한 나날이 너무도 오래 되었다
많은 사람들을 만나고 많은 이야기를 나누며 지냈지만
만나서 오래 기쁜 사람들보다는 실망한 사람이 많았다
...... 나는 또 내가 만난 얼마나 많은 사람들을 실망시켰을 것인가
미워하는 마음은 많았으나 사랑하는 마음은 갈수록 작아지고
분노하는 말들은 많았지만 이해하는 말들은 줄어들었다
소중히 여겨야 할 가까운 사람들을 오히려 미워하며
모르게 거칠어지는 내 언어만큼 거칠어져 있는 마음이
골목을 돌아설 때마다 덜컹거렸다
단 하루를 사람답게 살지 못하면서
오늘도 혁명의 미래를 꿈꾸었다.
(김남주·시인, 1946-1994)


+ 참회

내가 술로 헝클어져서
집으로 돌아오는 어둔 길가에
개나리꽃이 너무 예쁘게 피어 있었지요.
한 가지 꺾어 들고는
내 딸년 입술 같은 꽃잎마다
쪽, 쪽 뽀뽀를 해댔더랬지요

웬걸
아침에 허겁지겁 나오는데
간밤에 저질러진
다시는 돌이키지 못할 내 잘못이
길바닥에 노랗게 점점이 피를 뿌려 놓은 것을
그만 보고 말았지요.

개나리야
개나리야
나는 고쳐야 할 것이 너무 많은
인간이다. 인간도 아니다",성찰
