"1, 2, 3, 4선생-1",서덕출,"1, 2, 3, 4, 선생

서덕출

나는 학교 조그마한

학생이지만

집에 와선 두 말없이

선생이란다

우리 동무 두 서넛을

다려다 놓고

1. 2. 3. 4. 가르치는

선생이란다

",",진지,"
흰그림자,윤동주,"흰 그림자

황혼(黃昏)이 짙어지는 길모금에서
하루종일 시들은 귀를 가만히 기울이면
땅거미 옮겨지는 발자취소리,

발자취소리를 들을 수 있도록
나는 총명했던가요.

이제 어리석게도 모든 것을 깨달은 다음
오래 마음 깊은 속에
괴로워하던 수많은 나를
하나, 둘 제고장으로 돌려보내면
거리 모퉁이 어둠속으로
소리없이 사라지는 흰 그림자,

흰 그림자를
연연히 사랑하던 흰 그림자들,

내 모든 것을 돌려보낸 뒤
허전히 뒷골목을 돌아
황혼(黃昏)처럼 물드는 내 방으로 돌아오면

신념(信念)이 깊은 의젓한 양(羊)처럼
하루종일 시름없이 풀포기나 뜯자.

",",허탄,저녁"
5월의 노래2,김명순,"5

월의 노래

종다리의 노래 구름 속에 울어

나즈레한 봄 하늘 드높은 노래 품고

흐린 못물을 밝게 비칠 때

돌돌 말린 연잎이 째긋이 움 나온다

처녀의 노래 산 위에 우렁차

북방에 길 떠나신 임 그립다고

타는 가슴에 두 손길을 얹어

그리운 노래 온 세상에 사무칠 때

깊은 정이 머언 길을 없이한다

“

꽃가지마다 빛 다른 나비들은

그 안길 품을 그리어 춤추고

바람결마다 쑥스러운 풀씨들은

그 앉을 자리를 찾아 휘날린다 고”

부르는 월의 노래 인정을 궁굴린다

5

『

조선시인선집

』

, 1926

년

, 10

13
월 일

.

","봄,그리움,낮"
고독자여,권구현,"고독자

(

)孤獨

여

러지는 탄성

(

)
은

낙엽

(

)落

의 소리되고

만상

(

)
의빗갈은

고독자

(

)孤獨

여

그대는 그다지도

설고도 외로운가?

누른단풍

(

)丹

으로 물듸리느니

","가을,고독,"
迷妄-59,김대봉,"迷妄

김대봉

어머니!

당신은 이아들로 하여금 백사람 또는

천사람이상의存在를 갖게하기위하여

아침마다 사랑으로서 내마음을 딱고

낮마다 慈悲로서 내몸을 씻고

저녁마다 눈물로서 내 얼굴을 빛우고

밤마다 기쁨으로서 내머리를 어루만치며

一生을 하로같이

人間 그自體의 神聖한 맵씨로 늙어건만

실로 아들은 당신에게

아모것도 바치지못했읍니다.

어찌하여 아들은 당신과는

이다지 어울려지지 않습니까.

도로혀 아들은 現實로 하여금

제아들의 存在로 삼기위하여

아침마다 그마음으로서 미워하고

낮마다 그몸으로서 싸우고

저녁마다 그얼굴로서 비웃고

밤마다 그머리로서 어드피며

아들된탈을 버선채

자신과는 다른魂에서 제몸을 찾으니

不實하게도 당신은 갸파로운 숨길로서

아들을 위하여 얼마나 슬퍼하였습니까

그러나 당신의偉大한 犧牲의法悅조차

아들엔 眞實의 試金石이 안되였습니다

(戊寅 十一月 五日)

",",후회,"
9월의 시(詩),함형수,"9월의 시(詩) 


하늘 끝없이 멀어지고 
물 한없이 차지고 
그 여인 고개 숙이고 수심(愁心)지는 9월. 
기러기떼 하늘가에 사라지고 
가을잎 빛 없고 
그 여인(女人)의 새하얀 얼굴 더욱 창백하다. 
눈물 어리는 9월. 
구월(九月)의 풍경은 애처러운 한 편의 시(詩). 
그 여인은 나의 가슴에 파묻혀 우다. 

","가을,애절,밤"
I Wed A Toy Bride,이상,"I WED A TOY BRIDE

1 밤


2 밤

작난감新婦살결에서 이따금 牛乳내음새가 나기도한다. 머(ㄹ)지 아니하여 아기를나으려나보다. 
燭불을 끄고 나는 작난감新婦귀에다 대이고 꾸즈람처럼 속사겨본다.
'그대는 꼭 갖난아기와 같다'고......
작난감新婦는 어둔데도 성을내이고 대답한다.
'牧場까지 散步갔다왔답니다'
작난감新婦는 낮에 色色이風景을暗誦해가지고온것인지도모른다.
내手帖처럼 내가슴안에서 따근따근하다. 이렇게 營養分내를 코로
맡기만하니까 나는 자꾸 瘦瘠해간다.

작난감新婦에게 내가 바늘을주면 작난감新婦는 아무것이나 막 찔른다. 日曆. 詩集. 時計. 내 몸 
내 내 經險이들어앉아있음즉한곳.
이것은 작난감新婦마음속에 가시가 돋아있는證據다. 즉 薔薇꽃처럼......
내 가벼운 武裝에서 피가좀난다. 나는 이 傷채기를 고치기 위하여 날만어두면 어둔속에서 싱싱
한密柑을먹는다. 몸에 반지밖에 가지지않은 작난감新婦는 어둠을 커-틴열듯하면서 나를 찾는다
. 얼른 나는 들킨다. 반지가 살에닿는것을 나는 바늘로잘못알고 아파한다.
촉불을 켜고 작난감新婦가 密柑을 찾는다.
나는 아파하지않고 모른체한다

",",순수,밤"
LA PALOMA,윤곤강,"LA PALOMA

…

물찬 제비로다

이렇게 말해봐도 시원치 않다

죄스러울 듯 귀여운 그 모양

이무기처럼 징그럽도다

고운 눈초리

앵두처럼 새빨갛도다

기름진 입술

능금처럼 먹고 싶도다

뜨거운 볼따구니

박꽃인 양 하얗도다

벌어진 이빨

버들인 양 하늘거리도다

호촐대는 허릿통

제비인 양 날아갈 듯

날씬한 몸 맵시로다

두 손으로 턱을 고이고 말없이 앉아

무서운 듯 어여쁜 그 모양을 쏘아볼 때

빵긋 웃는 백합꽃이 송이송이 피어난다

",",사랑,"
MEMORIE,윤곤강,"MEMORIE

1.

黃 昏

[

황혼

]

구름은 감자밭 고랑에

그림자를 놓고가는 것이었다

가마귀는 숲 너머로

울며울며 잠기는 것이었다

마슬은 노을빛을 덮고

저녁 자리에 눕는 것이었다

나는 슬픈 생각에 젖어

어둠이 묻은 풀섶을 지나는 것이었다

2.

湖 水

[

호수

]

바람이 수수잎을 건드리며 가는 것이었다

못가에 서면 그속에도 내가 서 있는 것이었다

호수는 차고 푸른 나날을 보내는 것이었다

산울림을 타고 되돌아오는 염소의 울음이 있는 것이었다

하늘엔 흰 구름이 갓으로만 갓으로만 몰리는 것이었다

3.

마 을

한낮의 꿈이 꺼질 때 바람과 황혼은

길 저쪽에서 소리없이 오는 것이었다

목화꽃 희게희게 핀 밭고랑에서

삽사리는 종이쪽처럼 암탉을 쫓는 것이었다

숲이 얄궂게 손을 저어 저녁을 뿌리면

가느디 가는 모기울음이 오양간쪽에서 들리는 것이었다

하늘에는 별떼가 은빛 웃음을 얽어놓고

은하는 북으로 북으로 기울어지는 것이었다

","구름,평온,저녁"
고려영,신채호,"고려영

고려영 지나가니 눈물이 가리워라

나는 서생이라 개소문

(

蓋蘇文

)

을 그리랴만

가을 풀 우거진 곳에 옛 자취 설워하노라.

","가을,서러움,"
